d3mIndex,classLabel
1,9
2,9
3,1
4,1
5,1
6,1
7,53
8,1
9,1
10,1
11,1
12,1
13,44
14,1
15,1
16,44
17,1
18,53
19,1
20,44
21,1
22,53
23,1
24,1
25,53
26,18
27,1
28,50
29,50
30,18
31,1
32,50
33,44
34,53
35,18
36,50
37,53
38,50
39,44
40,53
41,1
42,1
43,53
44,1
45,1
46,1
47,18
48,1
49,1
50,9
51,9
52,1
53,18
54,1
55,18
56,15
57,15
58,8
59,18
60,8
61,15
62,1
63,18
64,9
65,1
66,1
67,1
68,1
69,1
70,9
71,1
72,1
73,9
74,1
75,1
76,44
77,1
78,1
79,1
80,44
81,1
82,1
83,1
84,1
85,1
86,11
87,1
88,9
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,9
108,1
109,1
110,1
111,9
112,1
113,15
114,1
115,15
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,70
132,46
133,70
134,46
135,70
136,70
137,67
138,70
139,70
140,70
141,70
142,35
143,35
144,35
145,35
146,35
147,35
148,35
149,35
150,35
151,32
152,52
153,52
154,46
155,46
156,44
157,70
158,43
159,35
160,35
161,8
162,11
163,11
164,17
165,32
166,11
167,17
168,17
169,17
170,67
171,46
172,46
173,52
174,46
175,44
176,46
177,44
178,37
179,37
180,37
181,62
182,67
183,37
184,43
185,43
186,44
187,43
188,8
189,8
190,11
191,2
192,14
193,17
194,32
195,11
196,32
197,11
198,17
199,46
200,67
201,62
202,43
203,43
204,43
205,8
206,8
207,53
208,18
209,62
210,2
211,2
212,53
213,53
214,18
215,2
216,8
217,8
218,8
219,43
220,43
221,9
222,9
223,11
224,8
225,46
226,44
227,44
228,44
229,46
230,44
231,44
232,44
233,1
234,50
235,46
236,8
237,9
238,9
239,11
240,15
241,46
242,9
243,50
244,1
245,15
246,9
247,11
248,1
249,11
250,1
251,1
252,1
253,1
254,1
255,15
256,9
257,1
258,11
259,44
260,44
261,1
262,13
263,13
264,51
265,51
266,16
267,14
268,51
269,16
270,51
271,51
272,51
273,14
274,14
275,16
276,14
277,16
278,14
279,35
280,35
281,17
282,32
283,52
284,37
285,37
286,67
287,70
288,67
289,70
290,49
291,49
292,35
293,14
294,35
295,2
296,2
297,2
298,52
299,37
300,43
301,49
302,51
303,51
304,43
305,16
306,43
307,8
308,16
309,2
310,2
311,17
312,52
313,46
314,52
315,37
316,37
317,52
318,44
319,53
320,43
321,2
322,8
323,2
324,40
325,61
326,60
327,25
328,5
329,5
330,2
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,41
339,6
340,2
341,11
342,17
343,17
344,46
345,46
346,44
347,46
348,52
349,44
350,67
351,44
352,53
353,37
354,53
355,37
356,53
357,53
358,2
359,2
360,2
361,32
362,9
363,8
364,18
365,9
366,9
367,9
368,11
369,11
370,32
371,32
372,17
373,9
374,11
375,11
376,17
377,11
378,46
379,53
380,18
381,11
382,32
383,11
384,46
385,46
386,44
387,46
388,44
389,44
390,50
391,9
392,11
393,11
394,32
395,32
396,11
397,17
398,17
399,11
400,17
401,32
402,17
403,46
404,46
405,46
406,44
407,9
408,11
409,44
410,44
411,44
412,44
413,50
414,9
415,18
416,44
417,44
418,50
419,50
420,15
421,9
422,9
423,11
424,44
425,44
426,44
427,1
428,15
429,13
430,13
431,15
432,13
433,13
434,9
435,9
436,15
437,13
438,49
439,49
440,69
441,69
442,14
443,34
444,16
445,14
446,14
447,14
448,14
449,14
450,14
451,49
452,49
453,51
454,49
455,51
456,49
457,51
458,28
459,14
460,16
461,14
462,14
463,16
464,16
465,14
466,21
467,14
468,30
469,29
470,14
471,22
472,14
473,14
474,21
475,21
476,14
477,21
478,14
479,21
480,21
481,56
482,49
483,49
484,49
485,49
486,49
487,29
488,28
489,28
490,14
491,14
492,2
493,2
494,21
495,14
496,21
497,49
498,56
499,56
500,49
501,67
502,49
503,49
504,56
505,51
506,16
507,16
508,14
509,21
510,67
511,49
512,37
513,37
514,2
515,2
516,14
517,32
518,32
519,21
520,32
521,52
522,67
523,43
524,2
525,2
526,67
527,17
528,17
529,52
530,52
531,52
532,52
533,67
534,52
535,52
536,37
537,67
538,37
539,2
540,40
541,40
542,53
543,53
544,37
545,2
546,61
547,37
548,61
549,37
550,40
551,40
552,40
553,40
554,61
555,55
556,40
557,40
558,37
559,37
560,37
561,59
562,37
563,37
564,2
565,5
566,18
567,11
568,30
569,9
570,11
571,37
572,11
573,26
574,37
575,41
576,6
577,2
578,2
579,24
580,2
581,33
582,33
583,33
584,6
585,49
586,63
587,30
588,30
589,37
590,26
591,32
592,2
593,2
594,18
595,3
596,25
597,3
598,61
599,60
600,60
601,25
602,25
603,26
604,26
605,26
606,26
607,33
608,33
609,24
610,37
611,37
612,9
613,37
614,61
615,2
616,2
617,30
618,5
619,59
620,61
621,2
622,26
623,26
624,24
625,30
