d3mIndex,G1.nodeID,classLabel
1,16,9
2,89,9
3,17,1
4,115,1
5,18,1
6,107,1
7,106,53
8,22,1
9,108,1
10,116,1
11,19,1
12,28,1
13,123,44
14,20,1
15,29,1
16,113,44
17,21,1
18,114,53
19,30,1
20,258,44
21,259,1
22,397,53
23,270,1
24,23,1
25,411,53
26,412,18
27,31,1
28,423,50
29,424,50
30,425,18
31,125,1
32,437,50
33,269,44
34,596,53
35,597,18
36,610,50
37,233,53
38,623,50
39,245,44
40,246,53
41,247,1
42,248,1
43,234,53
44,235,1
45,260,1
46,261,1
47,398,18
48,271,1
49,272,1
50,273,9
51,274,9
52,24,1
53,413,18
54,32,1
55,426,18
56,438,15
57,439,15
58,100,8
59,236,18
60,109,8
61,624,15
62,117,1
63,249,18
64,250,9
65,126,1
66,33,1
67,25,1
68,34,1
69,35,1
70,118,9
71,26,1
72,128,1
73,119,9
74,27,1
75,37,1
76,133,44
77,38,1
78,135,1
79,40,1
80,122,44
81,124,1
82,134,1
83,39,1
84,41,1
85,136,1
86,130,11
87,139,1
88,129,9
89,138,1
90,43,1
91,44,1
92,127,1
93,45,1
94,36,1
95,140,1
96,46,1
97,141,1
98,132,1
99,143,1
100,47,1
101,48,1
102,49,1
103,146,1
104,50,1
105,42,1
106,137,1
107,295,9
108,161,1
109,150,1
110,54,1
111,284,9
112,282,1
113,283,15
114,55,1
115,450,15
116,56,1
117,144,1
118,145,1
119,57,1
120,280,1
121,53,1
122,149,1
123,64,1
124,151,1
125,152,1
126,155,1
127,62,1
128,160,1
129,63,1
130,162,1
131,66,70
132,194,46
133,67,70
134,74,46
135,75,70
136,195,70
137,184,67
138,185,70
139,68,70
140,76,70
141,177,70
142,69,35
143,200,35
144,188,35
145,70,35
146,71,35
147,78,35
148,189,35
149,72,35
150,79,35
151,190,32
152,73,52
153,193,52
154,83,46
155,84,46
156,85,44
157,196,70
158,86,43
159,77,35
160,201,35
161,212,8
162,213,11
163,90,11
164,80,17
165,361,32
166,91,11
167,202,17
168,81,17
169,203,17
170,353,67
171,205,46
172,206,46
173,365,52
174,217,46
175,218,44
176,95,46
177,96,44
178,552,37
179,553,37
180,554,37
181,748,62
182,366,67
183,367,37
184,207,43
185,208,43
186,97,44
187,87,43
188,88,8
189,211,8
190,102,11
191,373,2
192,349,14
193,214,17
194,374,32
195,103,11
196,362,32
197,92,11
198,215,17
199,94,46
200,354,67
201,762,62
202,98,43
203,220,43
204,221,43
205,384,8
206,385,8
207,396,53
208,399,18
209,567,62
210,570,2
211,571,2
212,581,53
213,582,53
214,584,18
215,585,2
216,222,8
217,223,8
218,99,8
219,382,43
220,383,43
221,101,9
222,225,9
223,226,11
224,110,8
225,112,46
226,244,44
227,256,44
228,257,44
229,266,46
230,267,44
231,268,44
232,279,44
233,281,1
234,449,50
235,255,46
236,237,8
237,262,9
238,263,9
239,264,11
240,451,15
241,121,46
242,275,9
243,291,50
244,148,1
245,294,15
246,286,9
247,142,11
248,153,1
249,276,11
250,292,1
251,147,1
252,156,1
253,157,1
254,158,1
255,293,15
256,285,9
257,163,1
258,287,11
259,289,44
260,290,44
261,159,1
262,169,13
263,296,13
264,171,51
265,325,51
266,326,16
267,172,14
268,173,51
269,174,16
270,315,51
271,335,51
272,178,51
273,327,14
274,175,14
275,336,16
276,180,14
277,179,16
278,337,14
279,181,35
280,182,35
281,363,17
282,350,32
283,183,52
284,538,37
285,539,37
286,342,67
287,355,70
288,341,67
289,186,70
290,344,49
291,343,49
292,187,35
293,347,14
294,199,35
295,544,2
296,545,2
297,557,2
298,192,52
299,749,37
300,219,43
301,356,49
302,357,51
303,345,51
304,197,43
305,198,16
306,209,43
307,210,8
308,358,16
309,359,2
310,360,2
311,375,17
312,204,52
313,216,46
314,364,52
315,551,37
316,566,37
317,379,52
318,380,44
319,381,53
320,368,43
321,371,2
322,224,8
323,558,2
324,1316,40
325,1317,61
326,1318,60
327,1320,25
328,1321,5
329,1322,5
330,555,2
331,556,2
332,948,2
333,1141,2
334,962,2
335,1142,2
336,752,2
337,753,2
338,1138,41
339,1139,6
340,766,2
341,227,11
342,388,17
343,389,17
344,229,46
345,230,46
346,231,44
347,393,46
348,378,52
349,394,44
350,565,67
351,232,44
352,410,53
353,775,37
354,776,53
355,568,37
356,580,53
357,594,53
358,780,2
359,781,2
360,583,2
361,586,32
362,600,9
363,386,8
364,598,18
365,387,9
366,238,9
367,401,9
368,402,11
369,416,11
370,572,32
371,573,32
372,587,17
373,251,9
374,239,11
375,240,11
376,390,17
377,403,11
378,392,46
379,395,53
380,400,18
381,252,11
382,559,32
383,253,11
384,243,46
385,420,46
386,421,44
387,407,46
388,408,44
389,409,44
390,436,50
391,415,9
392,429,11
393,417,11
394,770,32
395,769,32
396,265,11
397,588,17
398,589,17
399,430,11
400,574,17
401,784,32
402,575,17
403,254,46
404,419,46
405,606,46
406,422,44
407,427,9
408,443,11
409,277,44
410,445,44
411,278,44
412,435,44
413,448,50
414,440,9
415,611,18
416,288,44
417,447,44
418,459,50
419,460,50
420,462,15
421,452,9
422,297,9
423,455,11
424,457,44
425,458,44
426,299,44
427,300,1
428,461,15
429,302,13
430,304,13
431,471,15
432,303,13
433,305,13
434,463,9
435,464,9
436,470,15
437,472,13
438,307,49
439,314,49
440,308,69
441,487,69
442,309,14
443,488,34
444,316,16
445,310,14
446,489,14
447,311,14
448,317,14
449,318,14
450,490,14
451,324,49
452,486,49
453,496,51
454,505,49
455,506,51
456,495,49
457,517,51
458,518,28
459,519,14
460,497,16
461,498,14
462,499,14
463,507,16
464,508,16
465,521,14
466,522,21
467,531,14
468,693,30
469,704,29
470,716,14
471,717,22
472,727,14
473,728,14
474,491,21
475,500,21
476,509,14
477,510,21
478,328,14
479,319,21
480,329,21
481,322,56
482,323,49
483,504,49
484,333,49
485,516,49
486,334,49
487,694,29
488,703,28
489,715,28
490,338,14
491,348,14
492,739,2
493,740,2
494,511,21
495,339,14
496,330,21
497,332,49
498,513,56
499,514,56
500,515,49
501,525,67
502,526,49
503,527,49
504,494,56
505,529,51
506,530,16
507,346,16
508,520,14
509,340,21
510,537,67
511,528,49
512,540,37
513,541,37
514,542,2
515,543,2
516,532,14
517,546,32
518,547,32
519,534,21
520,560,32
521,352,52
522,536,67
523,369,43
524,370,2
525,372,2
526,550,67
527,376,17
528,561,17
529,377,52
530,563,52
531,562,52
532,391,52
533,564,67
534,577,52
535,578,52
536,761,37
537,774,67
538,777,37
539,778,2
540,1292,40
541,1304,40
542,789,53
543,790,53
544,791,37
545,792,2
546,1315,61
547,943,37
548,1330,61
549,957,37
550,1474,40
551,1475,40
552,1463,40
553,1617,40
554,1120,61
555,1121,55
556,1122,40
557,1618,40
558,971,37
559,1135,37
560,1136,37
561,1148,59
562,1149,37
563,1150,37
564,569,2
565,1634,5
566,599,18
567,601,11
568,1633,30
569,614,9
570,615,11
571,1137,37
572,628,11
573,1659,26
574,1151,37
575,1152,41
576,1153,6
577,1155,2
578,1156,2
579,1671,24
580,1169,2
581,1171,33
582,1172,33
583,1173,33
584,1140,6
585,724,49
586,725,63
587,1751,30
588,1752,30
589,736,37
590,1773,26
591,980,32
592,765,2
593,779,2
594,794,18
595,795,3
596,1319,25
597,809,3
598,1329,61
599,1331,60
600,1332,60
601,1333,25
602,1334,25
603,1335,26
604,1336,26
605,1849,26
606,1350,26
607,1351,33
608,1364,33
609,1337,24
610,930,37
611,944,37
612,442,9
613,958,37
614,1486,61
615,975,2
616,976,2
617,1491,30
618,1492,5
619,1497,59
620,1498,61
621,990,2
622,1504,26
623,1518,26
624,1531,24
625,1632,30
626,1154,2
627,737,37
628,931,37
629,406,46
630,579,67
631,607,44
632,414,9
633,428,9
634,404,17
635,418,17
636,591,52
637,592,46
638,593,44
639,788,38
640,773,67
641,760,37
642,595,53
643,602,17
644,1645,30
645,1646,26
646,1761,30
647,767,2
648,782,32
649,1297,5
650,1309,5
651,1310,5
652,963,2
653,986,37
654,987,37
655,988,2
656,989,2
657,985,68
658,796,3
659,977,36
660,1181,2
661,616,17
662,1180,41
663,810,3
664,603,17
665,432,46
666,605,46
667,433,46
668,434,44
669,620,44
670,608,44
671,609,50
672,612,15
673,640,9
674,453,9
675,613,9
676,627,9
677,441,9
678,431,11
679,991,32
680,444,46
681,802,38
682,803,50
683,619,46
684,815,44
685,621,44
686,816,50
687,634,44
688,829,44
689,622,50
690,625,15
691,1031,13
692,1611,30
693,1612,30
694,1621,30
695,1622,30
696,1115,29
697,1116,20
698,1117,20
699,1467,30
700,1127,5
701,1128,20
702,1129,20
703,1657,19
704,1658,26
705,641,9
706,1165,37
707,1170,2
708,1178,68
709,1179,41
710,1182,6
711,1183,2
712,1184,33
713,1194,47
714,1195,12
715,1196,27
716,1197,33
717,1209,27
718,1210,27
719,1211,10
720,1223,27
721,1224,10
722,1771,26
723,1296,30
724,822,11
725,1345,54
726,835,11
727,836,11
728,1846,19
729,1847,26
730,1359,54
731,1361,12
732,1362,25
733,1363,33
734,1374,12
735,1375,27
736,1388,27
737,1517,26
738,1349,26
739,454,9
740,1480,5
741,1530,31
742,1505,26
743,1506,26
744,1003,2
745,1004,12
746,1005,3
747,1016,27
748,1017,27
749,1018,10
750,629,11
751,630,17
752,632,44
753,643,48
754,456,44
755,633,44
756,446,44
757,644,44
758,636,50
759,638,15
760,639,9
761,465,9
762,655,48
763,466,48
764,646,50
765,467,48
766,468,48
767,647,50
768,649,15
769,650,9
770,473,13
771,651,9
772,652,9
773,474,13
774,658,50
775,469,50
776,667,48
777,660,15
778,661,13
779,669,13
780,670,13
781,479,13
782,662,13
783,477,13
784,659,15
785,668,13
786,478,13
787,480,69
788,481,69
789,485,56
790,673,65
791,680,64
792,681,65
793,482,34
794,675,34
795,676,34
796,682,30
797,674,65
798,683,29
799,483,34
800,684,29
801,484,56
802,493,56
803,679,64
804,688,56
805,689,64
806,690,64
807,691,51
808,692,28
809,695,29
810,685,21
811,492,56
812,502,56
813,503,56
814,698,57
815,699,49
816,700,51
817,711,49
818,712,49
819,713,63
820,723,49
821,701,63
822,705,22
823,501,21
824,696,21
825,710,57
826,722,37
827,897,28
828,905,57
829,906,63
830,909,28
831,910,22
832,917,37
833,918,37
834,1305,65
835,921,6
836,922,2
837,1308,30
838,929,37
839,934,2
840,935,20
841,1737,65
842,1487,40
843,1110,40
844,729,2
845,1629,40
846,1125,6
847,1123,40
848,1124,41
849,741,2
850,1126,6
851,887,30
852,894,65
853,706,22
854,898,29
855,512,22
856,707,22
857,709,57
858,721,55
859,533,14
860,523,22
861,719,22
862,735,37
863,726,2
864,535,32
865,549,52
866,744,67
867,745,67
868,758,67
869,759,67
870,733,55
871,734,37
872,746,37
873,747,37
874,738,2
875,750,2
876,751,27
877,755,32
878,743,32
879,1314,61
880,1485,61
881,1619,65
882,1630,65
883,1134,61
884,1147,59
885,1164,37
886,1738,65
887,1748,65
888,1749,65
889,1750,30
890,1828,65
891,1303,40
892,1822,65
893,1344,68
894,1488,65
895,1499,61
896,1500,61
897,763,37
898,1343,68
899,1357,68
900,1476,65
901,1524,68
902,1111,65
903,947,2
904,961,2
905,1099,65
906,764,2
907,768,32
908,783,32
909,754,32
910,576,52
911,916,55
912,928,55
913,1736,40
914,1133,61
915,1162,68
916,1163,68
917,1342,68
918,1358,68
919,954,67
920,955,59
921,1473,61
922,1511,59
923,1523,68
924,1306,39
925,907,41
926,933,2
927,940,61
928,972,37
929,1641,61
930,919,41
931,920,6
932,949,2
933,797,17
934,590,52
935,771,67
936,772,67
937,785,52
938,786,52
939,787,38
940,1109,55
941,793,2
942,1001,47
943,798,17
944,1177,68
945,800,52
946,801,38
947,1189,45
948,1190,45
949,1191,45
950,1192,45
951,1836,61
952,814,52
953,1839,30
954,1844,61
955,1758,61
956,956,37
957,1371,66
958,969,67
959,970,71
960,983,38
961,984,38
962,1369,45
963,996,52
964,998,38
965,999,47
966,1512,61
967,828,44
968,1642,61
969,1768,61
970,1525,66
971,1654,61
972,1513,54
973,811,3
974,617,17
975,604,52
976,618,46
977,799,52
978,1175,67
979,1176,68
980,1837,54
981,1204,45
982,1845,61
983,997,38
984,1370,45
985,804,50
986,1000,47
987,817,50
988,807,12
989,808,15
990,834,15
991,626,9
992,821,15
993,992,32
994,978,36
995,825,17
996,812,17
997,813,52
998,631,52
999,1011,45
1000,1640,61
1001,1653,61
1002,1193,62
1003,1756,61
1004,1757,61
1005,1767,61
1006,839,48
1007,1360,47
1008,1373,47
1009,635,50
1010,820,15
1011,1030,27
1012,1647,26
1013,1543,31
1014,1545,33
1015,1669,19
1016,1670,24
1017,1185,33
1018,1186,33
1019,823,11
1020,1780,19
1021,1781,24
1022,1783,24
1023,1857,24
1024,846,13
1025,1365,33
1026,1376,31
1027,1377,33
1028,1378,33
1029,1682,31
1030,1532,33
1031,1533,33
1032,824,17
1033,642,11
1034,1024,45
1035,1025,58
1036,1526,54
1037,1035,48
1038,1036,48
1039,818,50
1040,1205,62
1041,1206,62
1042,827,48
1043,1218,66
1044,1014,62
1045,1372,62
1046,1012,62
1047,1013,62
1048,1385,62
1049,645,44
1050,840,48
1051,851,48
1052,830,50
1053,833,15
1054,845,9
1055,653,17
1056,837,17
1057,847,13
1058,848,17
1059,838,48
1060,654,48
1061,656,48
1062,850,48
1063,841,44
1064,852,58
1065,657,48
1066,648,15
1067,843,15
1068,844,23
1069,855,23
1070,856,13
1071,663,13
1072,858,13
1073,665,48
1074,860,48
1075,666,48
1076,861,48
1077,863,13
1078,862,48
1079,853,58
1080,857,13
1081,671,13
1082,864,13
1083,865,13
1084,866,13
1085,1293,65
1086,677,34
1087,1108,55
1088,1112,41
1089,1113,6
1090,1114,4
1091,678,56
1092,873,64
1093,882,64
1094,874,64
1095,883,64
1096,1077,65
1097,1078,65
1098,875,65
1099,884,64
1100,885,65
1101,895,63
1102,877,30
1103,1076,64
1104,1086,64
1105,1098,64
1106,1101,4
1107,1620,65
1108,1731,65
1109,1739,65
1110,742,20
1111,878,30
1112,886,30
1113,888,29
1114,893,64
1115,911,22
1116,923,20
1117,924,20
1118,936,20
1119,1464,65
1120,687,56
1121,697,57
1122,892,64
1123,1100,39
1124,932,2
1125,876,65
1126,899,29
1127,889,29
1128,900,22
1129,890,29
1130,903,57
1131,904,57
1132,915,55
1133,1087,65
1134,891,57
1135,702,28
1136,896,28
1137,714,28
1138,912,20
1139,718,22
1140,708,57
1141,720,55
1142,1281,65
1143,1096,57
1144,1097,64
1145,908,6
1146,1090,30
1147,1102,30
1148,1103,29
1149,1104,29
1150,730,20
1151,732,67
1152,945,37
1153,927,61
1154,950,26
1155,951,26
1156,731,20
1157,926,61
1158,959,37
1159,1479,30
1160,1741,30
1161,937,26
1162,941,61
1163,942,37
1164,1166,41
1165,1167,2
1166,973,37
1167,1835,61
1168,960,2
1169,974,2
1170,1168,6
1171,946,2
1172,756,32
1173,968,67
1174,979,32
1175,1840,26
1176,964,24
1177,965,24
1178,982,67
1179,1831,30
1180,1762,26
1181,981,67
1182,1198,33
1183,1770,19
1184,1019,10
1185,805,47
1186,1002,2
1187,1157,24
1188,1772,26
1189,1782,24
1190,1855,24
1191,1856,24
1192,1848,26
1193,1656,19
1194,1389,31
1195,993,32
1196,994,32
1197,1007,3
1198,1008,32
1199,1006,3
1200,995,52
1201,1769,54
1202,1766,59
1203,806,12
1204,1648,26
1205,1158,24
1206,1668,19
1207,1199,3
